1,1강 1,accounting,"경리, 회계(학)"
2088,,varied,다양한
2089,,expand,확장하다
2090,,be related to,~와 관련이 있다
2091,,decision,결정
2092,,aid,돕다
2093,,rescuer,구조자
2094,,a variety of,다양한
2095,,cause,(정치 · 사회 운동) 조직
2096,,prospective,장래의
2097,,broadly,"널리, 대체로"
2098,,charitable,자비로운
2099,,positive,긍정적인
2100,,genetically,유전적으로
2101,,spectrum,범위
2102,,,
2103,4,unilateral,일방적인
2104,,grumble,투덜거리다
2105,,mess,엉망인 상태
2106,,time frame,"시간, 기간"
2107,,attitude,태도
2108,,point of view,관점
2109,,neglect,무시하다
2110,,solution,해결책
2111,,at the risk of,~의 위험을 무릅쓰고
2112,,goodwill,호의
2113,,resistance,저항
2114,,in effect,사실상
2115,,consequence,결과
2116,,input,"의견, 조언"
2117,,,
2118,26강 1,procrastination,"미루는 버릇, 지연"
2119,,gratification,만족
2120,,bane,골칫거리
2121,,self-interest,자기 이익 추구
2122,,well-being,행복
2123,,willingly,기꺼이
2124,,put off,~을 연기하다
2125,,get to,~을 착수하다[시작하다]
2126,,knowingly,고의로
2127,,in favor of,~을 위해서
2128,,demon,악마
2129,,,
2130,2,apparel,의복
2131,,gender,성별
2132,,religiosity,독실함
2133,,commitment,헌신
2134,,stance,"입장, 태도"
2135,,society,협회
2136,,purple,자주색의
2137,,entrance,"들어가기, 입회, 입장"
2138,,spirited,"생기있는, 힘찬"
2139,,ceremonial,"의례상의, 의식의"
2140,,appreciate,가치를 인정하다
2141,,,
2142,3,impermeable,통과할[지나갈] 수 없는
2143,,immigration,이민
2144,,racial,인종의
2145,,ethnic,민족의
2146,,border,경계
2147,,envision,구상하다
2148,,engage in,"~을 하다, ~에 관여[참여]하다"
2149,,transformation,변화
2150,,visionary,선견지명의
2151,,argument,주장
2152,,urgent,"절박한, 긴급한"
2153,,competence,역량
2154,,sustainable,지속 가능한
2155,,intensified,"증가된, 증대된"
2156,,address,다루다
2157,,,
2158,4,inverse correlation,역 상관관계
2159,,proxy,"대용물, 대체품"
2160,,not one iota,전혀[조금도] 아닌
2161,,literacy,읽고 쓰는 능력
2162,,common,공통의
2163,,selection,선택
2164,,utilize,활용하다
2165,,originally,원래
2166,,track,추적하다
2167,,matter,문제; 중요하다
2168,,initially,"처음에, 시초에"
2169,,fitness,적응도
2170,,measure,"측정하다, 판단[평가]하다"
2171,,birthrate,출생률
2172,,inclusive fitness,포괄 적응도
2173,,universal,보편적인
2174,,flourish,번영하다
2175,,,
2176,27강 1,burgeon,급증하다
2177,,bureaucrat,관료
2178,,reformer,개혁가
2179,,means,"수단, 방법"
2180,,responsive,응대하는
2181,,governance,관리 방식
2182,,public administration,공공 행정
2183,,presence,존재
2184,,client,의뢰인
2185,,conduct,"수행하다, (특정한 활동을) 하다"
2186,,access,"이용하다, 접근하다"
2187,,deliver,전달하다
2188,,convenience,편의
2189,,form,서식
2190,,dramatic,극적인
2191,,e-commerce,전자상거래
2192,,advocate,옹호자
2193,,provision,제공
2194,,modernize,현대화하다
2195,,public sector,공공 부문
2196,,democratize,민주화하다
2197,,,
2198,2,align with,~에 맞추다
2199,,remain,남다
2200,,internal,내적인
2201,,value,가치
2202,,involved,관련된
2203,,end user,최종 사용자
2204,,care for,~을 돌보다
2205,,passenger,승객
2206,,destination,"목적지, 도착지"
2207,,assistant,"보조원, 조수"
2208,,entire,전체의
2209,,interact,상호작용하다
2210,,autonomous car,자율주행자동차
2211,,share,공유하다
2212,,pedestrian,보행자
2213,,vehicle,차량
2214,,combine,결합하다
2215,,be in conflict,충돌하다
2216,,,
2217,3,chronicle,연대순으로 기록하다
2218,,glamorous,화려한
2219,,advertiser,광고주
2220,,commercial,광고 방송의; 광고(방송)
2221,,reach,"(마음을)움직이다, (남의)환심을 사다"
2222,,feature,주연시키다
2223,,sponsor,후원하다
2224,,nurture,키우다
2225,,enduring,지속적인
2226,,attachment,애착
2227,,feature film,장편 영화
2228,,specifically,특별히
2229,,,
2230,4,tragectory,진행 과정
2231,,anonymous,익명의
2232,,intimate,"사적인, 친밀한"
2233,,bound to do,~할 가능성이 큰
2234,,disrupt,"지장을 주다, 방해하다"
2235,,leak,기밀 유출
2236,,target,목표로 하다
2237,,blanket,전면적인
2238,,inquiry,"조사, 취조"
2239,,connection,"관계, 연결"
2240,,to name a few,몇 가지를 예로 들자면
2241,,invasion,침해
2242,,inspire,"생겨나게 하다, 영감을 불어 넣다"
2243,,platform,플랫폼 (사용 기반이 되는 컴퓨터 시스템 · 소프트웨어)
2244,,secure,안전한
2245,,specific,특정한
2246,,digital footprint,디지털 사용 흔적
2247,,,
2248,28강 1,social presence,사회적 실재감
2249,,approach,접근방식
2250,,propose,제시하다
2251,,present,"주다, 제시하다"
2252,,appearance,모습
2253,,favorable,"호의적인, 좋은"
2254,,impression,인상
2255,,coactor,협력자
2256,,carry out,~을 수행하다
2257,,embarrassment,당혹감
2258,,lead to,~으로 이어지다
2259,,sufficient,충분한
2260,,cognitive,인지적인
2261,,interference,간겁
2262,,intensity,강도
2263,,,
2264,2,accomplish,성취하다
2265,,trail,"행적, 흔적"
2266,,regardless,개의치 않고
2267,,ultimately,궁극적으로
2268,,eventually,결국
2269,,stupid,어리석은
2270,,stretch oneself,전력을 다하다
2271,,vitality,"활력, 생명력"
2272,,,
2273,3,imbue,스며들게 하다
2274,,one of those days,그저 그런 날 중 하나
2275,,predict,예측하다
2276,,irritating,신경질 나게 하는
2277,,frustrating,좌절감을 주는
2278,,self-fulfilling,자기 충족적인
2279,,prophecy,예언
2280,,encounter,(예상 밖의) 만남
2281,,contagioius,전염성이 있는
2282,,appropriate,적절한
2283,,,
2284,4,elicit,(정보 · 반응 등을) 이끌어 내다
2285,,steer,방향을 돌리다
2286,,direction,방향
2287,,brand-new,아주 새로운
2288,,bet,(선택해야 할) 방책
2289,,defensive,방어적인
2290,,gorgeous,"멋진, 화려한"
2291,,respond,대답하다
2292,,cost a fortune,많은 돈이 들다
2293,,craftsmanship,"(훌륭한) 솜씨, 장인의 기능"
2294,,,
2295,29강 1,dressed,요리용으로 준비된
2296,,local,"(특정한) 지역의, 현지의"
2297,,regional,지방의
2298,,competition,경쟁
2299,,manufacturer,제조업자
2300,,go out of business,폐업하다
2301,,merge,합병하다
2302,,firm,회사
2303,,shipment,"운송, 수송"
2304,,all but,거의
2305,,eliminate,"없애다, 제거하다"
2306,,slaughterhouse,도축장
2307,,reduce,"줄이다, 감소시키다"
2308,,butcher,도축업자; (가축 따위를 식용으로) 도축하다
2309,,count on,~을 믿다
2310,,appreciation,진가의 인정
2311,,flavor,"맛, 풍미"
2312,,readily,"기꺼이, 쉽사리"
2313,,give up,~을 포기하다
2314,,cut,(동물에서 잘라 낸) 고깃덩어리
2315,,,
2316,2,timeless,"세월이 흘러도 변치 않는, 유행을 타지 않는"
2317,,era,시대
2318,,apply,적용하다
2319,,constrain,제한하다
2320,,convention,"관행, 관례"
2321,,liberal,자유로운
2322,,fifure,인물
2323,,qualify,자격을 얻다
2324,,financial,재정적인
2325,,leisure,한가함
2326,,aesthetic,미적인
2327,,resource,"재원, 자원"
2328,,,
2329,3,narcissist,"나르시시스트(자기 자신을 사랑하거나, 훌륭하다고 여기는 사람)"
2330,,come with the territory,일상적인 일이다
2331,,profession,직업
2332,,trait,특성
2333,,candidate,후보자
2334,,optimistic,낙관적인
2335,,in the face of,~에도 불구하고
2336,,probable,있을 것 같은
2337,,self-esteem,자아 존중감
2338,,criticism,비난
2339,,credit,"인정, 공"
2340,,aide,보좌관
2341,,assistant,보조원
2342,,representative,대표
2343,,cause,"대의명분, 조짓"
2344,,exaggerated,과장된
2345,,revolve,"돌다, 회전하다"
2346,,rationalize,합리화하다
2347,,,
2348,4,sovereign state,주권 국가
2349,,bureaucracy,관료 (체제)
2350,,oppose,반대하다
2351,,globalization,세계화
2352,,loyalty,충성심
2353,,democratic,민주적인
2354,,determine,결정하다
2355,,boardroom,이사회실
2356,,transnational,"다국적의, 초국가적인"
2357,,corporation,기업
2358,,accountable,(행위 등에 대하여) 책임이 있는
2359,,deficit,"결함, 부족"
2360,,empower,~에게 권한을 부여하다
2361,,unleash,"자유롭게 하다, 속박을 풀다"
2362,,erode,약화시키다
2363,,alienation,소외
2364,,,
2365,1,prosthesis,인공 보철물(의족 · 의안 · 의치 등)
2366,,fit,"끼우다, 맞추다"
2367,,replace,"대체하다, 대신하다"
2368,,considerable,상당한
2369,,adjust,적응하다
2370,,devastated,엄청난 충격을 받은
2371,,patch,"안대, 패치"
2372,,at a tender age,어린 나이에
2373,,minor,대수롭지 않은
2374,,comparison,비교
2375,,strike up,~을 시작하다
2376,,casual,가벼운
2377,,pirate,해적
2378,,transform,"바꾸다, 변형시키다"
2379,,outlook,"관점, 시각, 전망"
2380,,vividly,생생하게
2381,,high seas,"공해, 외양, 외해"
2382,,,
2383,2,definition,정의
2384,,refer to,~을 일컫다
2385,,text,(휴대전화로) 문자를 보내다
2386,,intake,섭취
2387,,physical,육체적
2388,,exhausted,"지친, 기진맥진한"
2389,,functioning,기능
2390,,sufficient,충분한
2391,,frame of mind,마음의 상태
2392,,,
2393,3,biomechanical,생체 역학의
2394,,promote,"고양시키다, 촉진하다"
2395,,longevity,장수
2396,,cellular,세포의
2397,,comprise,구성하다
2398,,vast,거대한
2399,,medicinal,"약용의, 약효가 있는"
2400,,be subject to,"~의 지배를 받다, ~의 대상이다"
2401,,observation,관찰
2402,,subtle,미묘한
2403,,nutritional,영양상의
2404,,dietary,"식이요법의, 음식물의"
2405,,supplement,"보충제, 추가물"
2406,,accessible,"얻기 쉬운, 활용 가능한"
2407,,enhance,향상시키다
2408,,,
2409,4,orthodoxy,정설
2410,,petri dish,페트리[세균 배양용] 접시
2411,,prominent,유명한
2412,,zoologist,동물학자
2413,,flawed,흠[결함]이 있는
2414,,epidemic,전염병
2415,,hinder,방해하다
2416,,speculate,"추측하다, 깊이 생각하다"
2417,,swallow,삼키다
2418,,deadly,치명적인
2419,,ripe,"고령의, 원숙한"
2420,,harsh,"혹독한, 가혹한"
2421,,rural,시골의
2422,,hygiene,위생 상태
2423,,peasant,소작농
2424,,villager,마을 사람
2425,,ferment,발효시키다
2426,,,
2427,test 1,application,"신청서, 지원서"
2428,,scholarship,장학금
2429,,appreciate,감사하다
2430,,outstanding,뛰어난
2431,,regret,유감이다
2432,,grant,"주다, 수여하다"
2433,,corporate,기업의
2434,,qualification,자격 조건
2435,,slot,"(연속된 것 중에서 점하는) 자리[위치], (특히 방송 프로그램 중의) 시간대"
2436,,,
2437,2,disorientingly,방향감각을 상실케 할 정도로
2438,,buoyancy,부력
2439,,invertebrate,무척추동물
2440,,uneasiness,불안감
2441,,underwater,"물속에서, 수중에서"
2442,,barely,거의 ~ 아니게[없이]
2443,,confine,"가두다, 제한하다, 감금하다"
2444,,panic,"공포, 공황"
2445,,adjust,"조절하다, 적응하다"
2446,,give a grin,씩 웃어주다
2447,,take a breath,숨을 쉬다
2448,,proceed,나아가다
2449,,,
2450,3,ponder,신중히 고려하다
2451,,distracted,정신이 산만한
2452,,relevant,"적절한, 관련된"
2453,,increasingly,점점 더
2454,,notice,주목하다
2455,,internalise,내면화하다
2456,,neglect,"무시하다, 소홀히 하다"
2457,,consul,(고대 로마의) 집정관
2458,,repetition,반복
2459,,ensure,확실히 하다
2460,,reception,"받아들임, 수용"
2461,,channel,(의사소통) 수단[매체]
2462,,redundant,반복되어서 불필요한
2463,,hesitate,"주저하다, 망설이다"
2464,,content,"취지, 요지"
2465,,intranet,구내 인터넷 통신망
2466,,stick in one's memory,~의 기억에서 잊히지 않다
2467,,,
2468,4,plate,(야구) 타석 쪽 홈베이스
2469,,foundation,"토대, 기초"
2470,,recognition,"인식, 인정"
2471,,cooperation,"협조, 협동"
2472,,enthusiastic,"열렬한, 열정적인"
2473,,Hall of Fame,명예의 전당
2474,,pitcher,(야구) 투수
2475,,dominate,지배하다
2476,,opposing,"상대 팀의, 서로 겨루는"
2477,,batter,(야구) 타자
2478,,intimidate,"겁을 주다, 위협하다"
2479,,intuitively,직관적으로
2480,,catcher,(야구) 포수
2481,,,
2482,5,concierge,(호텔의) 안내원
2483,,firm,회사
2484,,purchase,구매하다
2485,,come in contact with,~와 접촉하다
2486,,facility,시설
2487,,interaction,상호작용
2488,,to the best of one's ability,"될 수 있는 한, 힘 닿는 데까지"
2489,,ensure,보장하다
2490,,reunion,친목 모임
2491,,military veteran,퇴역 군인
2492,,separate,분리시키다
2493,,patron,"고객, 단골"
2494,,potential,"가능성, 잠재력"
2495,,conflict,갈등
2496,,,
2497,6,foremost,가장 중요한
2498,,athlete,운동선수
2499,,drum an idea into,~에 어떤 생각을 주입하다
2500,,possibility,가능성
2501,,chance,가능성
2502,,indeed,실제로
2503,,concentrate,집중하다
2504,,ensure,보장하다
2505,,enhance,향상하다
2506,,mental picture,심상
2507,,land in,~에 떨어지다
2508,,appropriate,적절한
2509,,define,정의하다
2510,,by the same token,마찬가지로
2511,,,
2512,7,lichen,"이끼, 지의류"
2513,,alga,"조류, 말"
2514,,organism,"생물, 유기체"
2515,,fungus,군류
2516,,hardy,"강인한, 내한성의"
2517,,indicator,지표
2518,,nourishment,"자양분, 영양"
2519,,crusty,껍질이 딱딱한
2520,,moderate,"중간의, 적당한"
2521,,chemical,화학 물질
2522,,old man's beard,소나무겨우살이과의 이끼
2523,,presence,"존재, 참석"
2524,,sulfur dioxide,이산화황
2525,,pollutant,오염 물질
2526,,isle,섬
2527,,point the finger,"지목하다, 비난하다"
2528,,,
2529,8,swampy,습지의
2530,,lagoon,석호
2531,,barrier reef,보초(바닷속에 길게 이어져 있는 산호초)
2532,,landmass,육지
2533,,diverse,다양한
2534,,subtropical,아열대의
2535,,low-lying,저지대에 놓인
2536,,coastline,해안선
2537,,coral,산호의
2538,,sea tide,바다의 조수
2539,,destructive,파괴적인
2540,,region,"지방, 지역"
2541,,mahogany,마호가니
2542,,biodiversity,"생물의 다양성, 생물학적 종 다양성"
2543,,ecotourism,"생태 관광, 환경 보호 지향의 관광"
2544,,,
2545,9,enrollment,등록
2546,,term,학기
2547,,ethnic,민족의
2548,,account for,~을 차지하다
2549,,,
2550,12,cordiality,친근함
2551,,behave,행동하다
2552,,perform,수행하다
2553,,assume,"생각하다, 추정하다"
2554,,encounter,마주치다
2555,,conform to,"~을 따르다, ~에 순응하다"
2556,,community,"사회, 집단"
2557,,adapt,"조정하다, 맞추다"
2558,,accordingly,그에 맞추어
2559,,perspective,"시각, 관점"
2560,,act upon,~에 영향을 미치다
2561,,intention,의도
2562,,impact,영향을 미치다
2563,,attempt to do,~하려고 시도하다
2564,,make one's acquaintance,~와 아는 사이가 되다
2565,,assumption,"추정, 가정"
2566,,initiate,시작하다
2567,,,
2568,13,haphazardly,아무렇게나
2569,,tract house,규격형 주택
2570,,site,부지
2571,,client,고객
2572,,fit,"(크기 · 모양이) 꼭 맞다, 어울리다"
2573,,import,"들여오다, 수입하다"
2574,,architect,건축가
2575,,have in mind,~을 염두에 두다
2576,,awkwardly,어색하게
2577,,slope,비탈
2578,,flat,평평한
2579,,fertile ground,(좋은 결과를 만드는) 상황
2580,,akin to,~와 유사한
2581,,tuxedo,턱시도
2582,,,
2583,14,debilitate,심신을 약화시키다
2584,,setup,배치
2585,,integrate,"포함하다, 통합하다"
2586,,compelling,설득력 있는
2587,,incorporate,"포함하다, 통합하다"
2588,,stroke,뇌졸중
2589,,humanitarian,인도적인
2590,,boost,증가시키다
2591,,sedentary,"주로 앉아서 하는, 운동을 많이 하지 않는"
2592,,mobilize,동원하다
2593,,intellectual horsepower,지적 능력
2594,,strategic,전략적인
2595,,,
2596,15,freak,매우 이상한
2597,,accessible,"쉽게 구할 수 있는, 접근할 수 있는"
2598,,construct,구성하다
2599,,scholarship,"학식, 학문, 장학금"
2600,,instantly,즉시
2601,,dedicated,헌신적인
2602,,wipe out,~을 몰살[전멸]시키다
2603,,expert,전문가(인)
2604,,conderence,학술회의
2605,,reconstruct,"복원하다, 재구성하다"
2606,,expertise,전문 지식
2607,,,
2608,16,consensus,"합의, 의견 일치"
2609,,interrogator,심문자
2610,,react,반응하다
2611,,correctly,바르게
2612,,persuasive,설득력이 있는
2613,,motivation,동기
2614,,deeply,"깊이, 매우"
2615,,shortcut,손쉬운 방법
2616,,observe,관찰하다
2617,,condition,"상황, 조건"
2618,,political,정치적인
2619,,audience,청중
2620,,enthusiastically,열광적으로
2621,,conclude,결론을 내리다
2622,,direction,방향
2623,,witness,목격하다
2624,,follow one's lead,선례를 따르다
2625,,initially,처음에
2626,,suspect,용의자
2627,,guilty,유죄의
2628,,,
2629,17,functionary,"공무원, 직원"
2630,,surplus,잉여의
2631,,Scot,스코틀랜드 사람
2632,,colony,식민지
2633,,profit,이익
2634,,imperial,제국의
2635,,campaign,군사 작전
2636,,dismissively,"경멸적으로, 오만하게"
2637,,imperialism,제국주의
2638,,capital,자본
2639,,civil war,내전
2640,,marginalize,사회적으로 무시[과소평가]하다
2641,,exclude,제외하다
2642,,,
2643,18,algal bloom,조류의 대증식
2644,,nitrate,질산염
2645,,sediment,퇴적물
2646,,nutrient,"영양분, 영양물"
2647,,fertilizer,비료
2648,,stimulate,"불러일으키다, 자극하다"
2649,,ecology,"생태, 생태학"
2650,,local stream,지역 하천
2651,,groundwater,지하수
2652,,downstream,하류로[에]
2653,,elevated,높아진
2654,,pesticide,살충제
2655,,erode,침식하다
2656,,empty into,~으로 흘러들다
2657,,fishery,어장
2658,,,
2659,19,rapport,(친밀한) 관계
2660,,sociologist,사회학자
2661,,identify oneself,신원을 밝히다
2662,,reveal,드러내다
2663,,identity,"정체, 신원, 신분"
2664,,subject,연구 대상자
2665,,overly,과도하게
2666,,strive,노력하다
2667,,minimize,최소화하다
2668,,simultaneously,동시에
2669,,accomplish,달성하다
2670,,pay off,"성과를 올리다, 성공하다"
2671,,insight,통찰력
2672,,emerge from,~에서 나오다
2673,,participant observer,참여 관찰자
2674,,on the surface,표면적으로
2675,,badly,형편없이
2676,,organize,조직하다
2677,,resident,주민
2678,,,
2679,20,sapling,묘목
2680,,coppice,(어린 나무가 빨리 자라도록) 윗부분을 자르다
2681,,litter,부엽토(층)
2682,,midlatitude,증위도의
2683,,checkered,체크무늬의
2684,,plot,소구획지
2685,,chronically,"만성적으로, 질질 시간을 끌어"
2686,,degrade,(특히 질적으로) 저하하다
2687,,regeneration,재생
2688,,eucalyptus,유칼립투스(오스트레일리아산 나무)
2689,,shoot,"싹, 순"
2690,,undergrowth,"(큰 나무 밑의) 덤불, 풀숲"
2691,,erosion,침식
2692,,,
2693,21,cumbersome,(어구가)길고 복잡한
2694,,sexist,성차별적인
2695,,struggle with,~으로 고심하다
2696,,masculine,남성의
2697,,pronoun,대명사
2698,,refer to,~을 지칭하다
2699,,argue,주장하다
2700,,alternative,"다른 방도, 대안"
2701,,rephrase,바꾸어[고쳐] 말하다
2702,,gender-neutral,"성 중립적인, 중성의"
2703,,plural,복수의
2704,,polite,"공손한, 예의 바른"
2705,,exclude,배제하다
2706,,female,여성의
2707,,gender,성
2708,,bias,편견
2709,,replace,"바꾸다, 대신하다"
2710,,term,용어
2711,,gender-inclusive,모든 성별을 포함하는
2712,,all that,"그다지, 그토록"
2713,,conscious,의식적인
2714,,pay-off,"보상, 이득"
2715,,,
2716,22,distinctiveness,독특함
2717,,fandom,"팬, 팬 전체, 팬층"
2718,,simultaneously,동시에
2719,,framework,"체제, 틀"
2720,,strive for,~을 얻기 위해 노력하다
2721,,opposing,서로 대립하는
2722,,differentiation,"차별, 구별"
2723,,identification,"동일시, 식별"
2724,,given that,~을 고려하면
2725,,selectively,선별적으로
2726,,non-mainstream,비주류의
2727,,identify with,~와 동일시하다
2728,,root for,(스포츠 팀 · 곤경에 처한 사람을) 응원하다
2729,,underdog,"약체, 질 것 같은 사람"
2730,,,
2731,23,bar,(악보의) 마디
2732,,reel off,~을 술술 말하다
2733,,retread,되밟아가다
2734,,chunk,덩어리로 나누다
2735,,encode,부호화하다
2736,,struggle,"악전고투하다, 고심하다"
2737,,make sense of,~을 이해하다
2738,,accomplished,"기량이 뛰어난, 재주가 많은"
2739,,composition,작품
2740,,seemingly,겉보기에는
2741,,awesome,굉장한
2742,,score,"악보, 작품"
2743,,lay out,~을 펼치다
2744,,arbitrary,임의의
2745,,abstract,추상적인
2746,,phrase,악구
2747,,verse,(노래의) 절
2748,,,
2749,24,pseudoscience,의사(擬似) 과학
2750,,sect,"분파, 종파"
2751,,doctrine,"학설, 이론, 정책, 교리, 신조"
2752,,heritage,"전통, 유산"
2753,,proper,"엄밀한 의미의, 엄밀한"
2754,,thesis,"논지, 학위 논문(pl. theses)"
2755,,confirm,"확증하다, 확인하다"
2756,,empirical,"경험에 의거한, 실증적인"
2757,,furiously,"맹렬하게, 격노하여"
2758,,arise,"일어나다, 발생하다"
2759,,hypothesis,가설(pl. hypotheses)
2760,,map,(지도처럼 상세히) 기술하다[설명하다]
2761,,cognitive,"인지의, 인식의"
2762,,,
2763,test 2-1,maintenance,"관리, 유지"
2764,,suggest,제안하다
2765,,improvement,개선 사항
2766,,cafeteria,구내식당
2767,,minimize,최소화하다
2768,,additional,추가적인
2769,,bookshelf,서가
2770,,accommodate,수용하다
2771,,pile up,~을 쌀아두다
2772,,current event,시사
2773,,in advance,미리
2774,,look forward to,~을 고대하다
2775,,,
2776,2,radiate,뿜어져 나오다
2777,,goosebumps,"소름, 닭살"
2778,,salsa,"살사 댄스, 살사(라틴 아메리카계의 춤곡)"
2779,,contest,대회
2780,,practically,거의
2781,,hostess,여성 사회자
2782,,bow,허리를 굽혀 인사하다
2783,,jury,심사위원단
2784,,tremble,떨다
2785,,anxiety,"불안, 걱정, 염려"
2786,,calm,"평온하게 하다, 차분하게 하다"
2787,,anticipation,기대(감)
2788,,spotlight,환한 조명
2789,,support,"지지하다, 용기를 돋우다"
2790,,absolutely,완전히
2791,,absorb,"빨아들이다, 흡수하다"
